Date,Return
2018-01-15,0.003996876121325534
2018-01-22,0.018874343020317267
2018-01-29,-0.043722829577168804
2018-02-05,-0.060500286398163794
2018-02-12,0.04205580246810786
2018-02-19,0.010445291710437501
2018-02-26,-0.019724568165329366
2018-03-05,0.03617437850353217
2018-03-12,-0.019121501260585802
2018-03-19,-0.047422306925138234
2018-03-26,0.018428055040609532
2018-04-02,-0.012113374963784932
2018-04-09,0.035465488151463435
2018-04-16,0.013367848308259966
2018-04-23,-0.0013984004880997333
2018-04-30,0.0037128394602350674
2018-05-07,0.036241411206957806
2018-05-14,-0.002479426233250167
2018-05-21,-0.011997443546295635
2018-05-28,0.010020240126890232
2018-06-04,0.012313905048626466
2018-06-11,-0.0188888559475718
2018-06-18,0.0001445585658944662
2018-06-25,-0.008668405564106235
2018-07-02,0.007446938471424199
2018-07-09,0.013415869685091467
2018-07-16,0.0012235970696298007
2018-07-23,0.0114224948329584
2018-07-30,-0.002128619278384833
2018-08-06,-0.00013538863764783336
2018-08-13,-0.008934244555036367
2018-08-20,0.014837782322030367
2018-08-27,0.006538651034252434
2018-09-03,-0.0162502430782557
2018-09-10,0.011669432006855801
2018-09-17,0.008324683342115599
2018-09-24,-0.0025246586182965333
2018-10-01,0.0037588725999983005
2018-10-08,-0.049294236472873974
2018-10-15,-0.0075445508619496
2018-10-22,-0.050297581747784294
2018-10-29,0.0233767688400153
2018-11-05,0.019322466241885036
2018-11-12,-0.0182590349605765
2018-11-19,-0.04623726368122771
2018-11-26,0.0439893096160534
2018-12-03,-0.0496613678264024
2018-12-10,-0.022005192298345768
2018-12-17,-0.0797652340603377
2018-12-24,0.0364947957339806
2018-12-31,0.026486955047011432
2019-01-07,0.026269190730196665
2019-01-14,0.0397406329684333
2019-01-21,-0.0017930346895930003
2019-01-28,0.014764184711372932
2019-02-04,-0.0082795496803905
2019-02-11,0.0347016930366835
2019-02-18,0.003446960918800967
2019-02-25,0.0096981662614081
2019-03-04,-0.02893261242971527
2019-03-11,0.03205383262258013
2019-03-18,-0.009529699073082133
2019-03-25,0.011267957572071866
2019-04-01,0.0276992051310677
2019-04-08,0.010428002092511865
2019-04-15,0.005014096895326966
2019-04-22,0.00274662609916
2019-04-29,-0.0042758915649178
