date,mortgage rates,artificial intelligence,oil price,online shopping
2020-07-20,,,,
2020-07-27,,,,
2020-08-03,,,,
2020-08-10,,,,
2020-08-17,-0.18,0.0,-0.1111111111111111,-0.17647058823529413
2020-08-24,-0.20833333333333334,0.0,-0.2222222222222222,-0.125
2020-08-31,-0.32,0.3333333333333333,-0.1111111111111111,0.0
2020-09-07,-0.2978723404255319,0.3333333333333333,0.0,0.07142857142857142
2020-09-14,-0.14634146341463414,0.3333333333333333,0.0,0.0
2020-09-21,-0.21052631578947367,0.3333333333333333,0.14285714285714285,0.07142857142857142
2020-09-28,-0.08823529411764706,0.0,-0.125,0.0
2020-10-05,-0.09090909090909091,0.0,0.0,0.06666666666666667
2020-10-12,-0.11428571428571428,0.0,0.0,0.21428571428571427
2020-10-19,0.0,0.0,0.0,0.06666666666666667
2020-10-26,-0.12903225806451613,0.0,0.14285714285714285,0.0625
2020-11-02,-0.23333333333333334,-0.25,-0.125,-0.0625
2020-11-09,0.0,0.0,0.0,0.17647058823529413
2020-11-16,-0.03333333333333333,0.0,0.0,0.5625
2020-11-23,-0.14814814814814814,0.0,-0.125,0.5294117647058824
2020-11-30,0.13043478260869565,0.3333333333333333,0.14285714285714285,0.6666666666666666
2020-12-07,-0.16129032258064516,0.0,0.0,0.2
2020-12-14,-0.10344827586206896,-0.25,0.0,-0.16
2020-12-21,-0.043478260869565216,-0.25,0.0,-0.2692307692307692
2020-12-28,0.038461538461538464,-0.25,-0.125,-0.24
2021-01-04,0.19230769230769232,-0.25,0.125,-0.3333333333333333
2021-01-11,0.23076923076923078,0.3333333333333333,0.125,-0.23809523809523808
2021-01-18,0.5,0.3333333333333333,0.42857142857142855,-0.15789473684210525
2021-01-25,0.18518518518518517,0.3333333333333333,0.2857142857142857,-0.15789473684210525
2021-02-01,0.0,0.3333333333333333,0.1111111111111111,0.0
2021-02-08,-0.125,0.0,0.1111111111111111,-0.0625
2021-02-15,-0.06060606060606061,0.0,0.2,-0.0625
2021-02-22,0.21875,0.0,0.4444444444444444,-0.0625
2021-03-01,0.2903225806451613,0.0,0.2,-0.0625
2021-03-08,0.25,0.0,0.1,-0.06666666666666667
2021-03-15,0.06451612903225806,-0.25,-0.16666666666666666,0.06666666666666667
2021-03-22,-0.23076923076923078,-0.25,-0.3076923076923077,0.06666666666666667
